emoji,meaning
ðŸ˜„,A_smiley1
ðŸ˜ƒ,A_smiley2
ðŸ˜€,A_smiley3
ðŸ˜Š,A_smiley4
â˜ºï¸,A_blush
ðŸ˜‰,A_wink
ðŸ˜,A_loveeyes
ðŸ˜˜,A_kiss1
ðŸ˜š,A_kiss2
ðŸ˜—,A_kiss3
ðŸ˜™,A_kiss4
ðŸ˜œ,A_tongue1
ðŸ˜,A_tongue2
ðŸ˜›,A_tongue3
ðŸ˜³,A_embarassed
ðŸ˜,A_cheese
ðŸ˜”,A_sad1
ðŸ˜Œ,A_sad2
ðŸ˜’,A_sad3
ðŸ˜ž,A_sad4
ðŸ˜£,A_sad5
ðŸ˜¢,A_sad6
ðŸ˜‚,A_sad7
ðŸ˜­,A_sad8
ðŸ˜ª,A_sad9
ðŸ˜¥,A_sad10
ðŸ˜°,A_sad11
ðŸ˜…,A_sad12
ðŸ˜“,A_sad13
ðŸ˜©,A_sad14
ðŸ˜«,A_sad15
ðŸ˜¨,A_worry1
ðŸ˜±,A_worry2
ðŸ˜ ,A_angry1
ðŸ˜¡,A_angry2
ðŸ˜¤,A_angry3
ðŸ˜–,A_wince
ðŸ˜†,A_laugh
ðŸ˜‹,A_licklips
ðŸ˜·,A_respirator
ðŸ˜Ž,A_sunglasses
ðŸ˜´,A_Zzz
ðŸ˜µ,A_dead1
ðŸ˜²,A_dead2
ðŸ˜Ÿ,A_worry1
ðŸ˜¦,A_worry2
ðŸ˜§,A_worry3
ðŸ˜ˆ,A_devil1
ðŸ‘¿,A_devil2
ðŸ˜®,A_oh
ðŸ˜¬,A_cheese2
ðŸ˜,A_straight
ðŸ˜•,A_worry4
ðŸ˜¯,A_oh2
ðŸ˜¶,A_nomouth
ðŸ˜‡,A_angel
ðŸ˜,A_smirk
ðŸ˜‘,A_straight2
ðŸ‘²,B_gua
ðŸ‘²ðŸ»,B_gua1
ðŸ‘²ðŸ¼,B_gua2
ðŸ‘²ðŸ½,B_gua3
ðŸ‘²ðŸ¾,B_gua4
ðŸ‘²ðŸ¿,B_gua5
ðŸ‘³,B_turbin
ðŸ‘³ðŸ»,B_turbin1
ðŸ‘³ðŸ¼,B_turbin2
ðŸ‘³ðŸ½,B_turbin3
ðŸ‘³ðŸ¾,B_turbin4
ðŸ‘³ðŸ¿,B_turbin5
ðŸ‘®,B_police
ðŸ‘®ðŸ»,B_police1
ðŸ‘®ðŸ¼,B_police2
ðŸ‘®ðŸ½,B_police3
ðŸ‘®ðŸ¾,B_police4
ðŸ‘®ðŸ¿,B_police5
ðŸ‘·,B_safety
ðŸ‘·ðŸ»,B_safety1
ðŸ‘·ðŸ¼,B_safety2
ðŸ‘·ðŸ½,B_safety3
ðŸ‘·ðŸ¾,B_safety4
ðŸ‘·ðŸ¿,B_safety5
ðŸ’‚,B_russian
ðŸ’‚ðŸ»,B_russian1
